@relation acidentes

@attribute data_hora_boletim NUMERIC
@attribute tipo_Veiculo {AUTOMOVEL, BICICLETA, BONDE, CAMINHAO, CAMINHAO-TRATOR, CAMINHONETE, CAMIONETA, CARRO-DE-MAO, CARROCA, CICLOMOTOR, KOMBI, MICROONIBUS, MOTOCICLETA, MOTONETA, ONIBUS, PATINETE, REBOQUE-E-SEMI-REBOQUE, TRATOR-DE-RODAS, TRATOR-MISTO, TRICICLO}
@attribute gravidade STRING

@data
12, MOTOCICLETA,AMBULANCIA
12, AUTOMOVEL,N�O-SE-APLICA
11, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,AMBULANCIA
13, ONIBUS,N�O-SE-APLICA
15, MOTOCICLETA,N�O-SE-APLICA
15, MOTOCICLETA,N�O-SE-APLICA
16, MOTOCICLETA,DISPENSOU-ATENDIMEN
16, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,TERCEIROS
16, ONIBUS,N�O-SE-APLICA
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,N�O-SE-APLICA
19, AUTOMOVEL,N�O-SE-APLICA
19, AUTOMOVEL,N�O-SE-APLICA
19, AUTOMOVEL,N�O-SE-APLICA
19, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,AMBULANCIA
19, AUTOMOVEL,N�O-SE-APLICA
7, AUTOMOVEL,N�O-SE-APLICA
7, MOTOCICLETA,DISPENSOU-ATENDIMEN
7, MOTOCICLETA,AMBULANCIA
7, AUTOMOVEL,N�O-SE-APLICA
8, CAMINHONETE,N�O-SE-APLICA
8, MOTOCICLETA,AMBULANCIA
5, ONIBUS,N�O-SE-APLICA
8, AUTOMOVEL,N�O-SE-APLICA
8, BICICLETA,DISPENSOU-ATENDIMEN
8, AUTOMOVEL,DISPENSOU-ATENDIMEN
8, AUTOMOVEL,N�O-SE-APLICA
9, MOTOCICLETA,AMBULANCIA
9, AUTOMOVEL,N�O-INFORMADO
8, AUTOMOVEL,N�O-SE-APLICA
8, MOTOCICLETA,AMBULANCIA
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,TERCEIROS
13, ONIBUS,VIATURA-PMMG
14, AUTOMOVEL,DISPENSOU-ATENDIMEN
14, AUTOMOVEL,DISPENSOU-ATENDIMEN
14, AUTOMOVEL,N�O-SE-APLICA
14, AUTOMOVEL,AMBULANCIA
14, AUTOMOVEL,AMBULANCIA
15, MOTOCICLETA,DISPENSOU-ATENDIMEN
15, MOTOCICLETA,DISPENSOU-ATENDIMEN
21, MOTOCICLETA,N�O-SE-APLICA
21, AUTOMOVEL,N�O-INFORMADO
15, MICROONIBUS,N�O-SE-APLICA
14, MOTOCICLETA,N�O-INFORMADO
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, CAMINHONETE,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
18, CAMIONETA,N�O-SE-APLICA
18, MOTOCICLETA,AMBULANCIA
18, MOTOCICLETA,N�O-SE-APLICA
20, BICICLETA,AMBULANCIA
20, AUTOMOVEL,N�O-SE-APLICA
21, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,AMBULANCIA
21, ONIBUS,N�O-SE-APLICA
7, AUTOMOVEL,DISPENSOU-ATENDIMEN
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, BICICLETA,DISPENSOU-ATENDIMEN
21, MOTOCICLETA,AMBULANCIA
21, AUTOMOVEL,N�O-SE-APLICA
23, AUTOMOVEL,N�O-SE-APLICA
1, MOTOCICLETA,AMBULANCIA
1, AUTOMOVEL,N�O-INFORMADO
2, MOTOCICLETA,AMBULANCIA
3, AUTOMOVEL,AMBULANCIA
3, AUTOMOVEL,N�O-INFORMADO
6, AUTOMOVEL,AMBULANCIA
11, MOTOCICLETA,AMBULANCIA
11, AUTOMOVEL,N�O-INFORMADO
17, ONIBUS,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
19, AUTOMOVEL,N�O-SE-APLICA
19, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,DISPENSOU-ATENDIMEN
20, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,AMBULANCIA
20, CAMIONETA,N�O-SE-APLICA
20, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,DISPENSOU-ATENDIMEN
20, MOTOCICLETA,N�O-INFORMADO
20, MOTOCICLETA,N�O-INFORMADO
22, AUTOMOVEL,DISPENSOU-ATENDIMEN
22, AUTOMOVEL,N�O-INFORMADO
0, MOTOCICLETA,AMBULANCIA
0, MOTOCICLETA,DISPENSOU-ATENDIMEN
0, AUTOMOVEL,N�O-SE-APLICA
0, AUTOMOVEL,DISPENSOU-ATENDIMEN
0, AUTOMOVEL,N�O-INFORMADO
0, MOTOCICLETA,AMBULANCIA
0, AUTOMOVEL,N�O-SE-APLICA
1, MOTOCICLETA,VIATURA-PMMG
6, ONIBUS,N�O-SE-APLICA
7, AUTOMOVEL,N�O-SE-APLICA
7, MOTOCICLETA,AMBULANCIA
7, AUTOMOVEL,N�O-SE-APLICA
9, MOTOCICLETA,AMBULANCIA
8, MOTOCICLETA,N�O-INFORMADO
11, MOTOCICLETA,DISPENSOU-ATENDIMEN
11, AUTOMOVEL,N�O-SE-APLICA
10, CAMINHAO,N�O-SE-APLICA
10, MOTOCICLETA,AMBULANCIA
11, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,AMBULANCIA
10, MOTOCICLETA,DISPENSOU-ATENDIMEN
10, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,AMBULANCIA
11, MOTOCICLETA,N�O-INFORMADO
12, AUTOMOVEL,DISPENSOU-ATENDIMEN
12, CAMINHAO,N�O-SE-APLICA
11, AUTOMOVEL,N�O-SE-APLICA
11, CAMINHONETE,N�O-SE-APLICA
11, AUTOMOVEL,N�O-SE-APLICA
11, AUTOMOVEL,N�O-INFORMADO
13, AUTOMOVEL,N�O-SE-APLICA
7, AUTOMOVEL,N�O-SE-APLICA
7, AUTOMOVEL,N�O-SE-APLICA
7, AUTOMOVEL,N�O-SE-APLICA
7, MOTOCICLETA,DISPENSOU-ATENDIMEN
7, MOTOCICLETA,N�O-INFORMADO
7, AUTOMOVEL,N�O-SE-APLICA
7, MOTOCICLETA,AMBULANCIA
7, MOTOCICLETA,DISPENSOU-ATENDIMEN
7, MOTOCICLETA,DISPENSOU-ATENDIMEN
7, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,TERCEIROS
18, AUTOMOVEL,N�O-SE-APLICA
8, MOTOCICLETA,N�O-SE-APLICA
8, MOTOCICLETA,AMBULANCIA
9, AUTOMOVEL,N�O-SE-APLICA
9, MOTOCICLETA,AMBULANCIA
11, MOTOCICLETA,AMBULANCIA
10, ONIBUS,N�O-SE-APLICA
10, AUTOMOVEL,N�O-SE-APLICA
10, MOTOCICLETA,DISPENSOU-ATENDIMEN
11, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,DISPENSOU-ATENDIMEN
11, AUTOMOVEL,N�O-SE-APLICA
10, ONIBUS,N�O-SE-APLICA
10, MOTOCICLETA,N�O-INFORMADO
10, AUTOMOVEL,N�O-SE-APLICA
10, MOTOCICLETA,DISPENSOU-ATENDIMEN
11, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,DISPENSOU-ATENDIMEN
11, MOTOCICLETA,AMBULANCIA
11, AUTOMOVEL,N�O-SE-APLICA
11, AUTOMOVEL,DISPENSOU-ATENDIMEN
13, MOTOCICLETA,TERCEIROS
13, CAMINHONETE,N�O-SE-APLICA
11, MOTOCICLETA,AMBULANCIA
13, AUTOMOVEL,N�O-SE-APLICA
13, AUTOMOVEL,AMBULANCIA
11, AUTOMOVEL,N�O-SE-APLICA
11, BICICLETA,VEICULO-ENVOLVIDO
15, AUTOMOVEL,N�O-SE-APLICA
15, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,AMBULANCIA
16, AUTOMOVEL,N�O-SE-APLICA
17, AUTOMOVEL,DISPENSOU-ATENDIMEN
17, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
18, AUTOMOVEL,N�O-SE-APLICA
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
19, MOTOCICLETA,N�O-INFORMADO
18, MOTOCICLETA,N�O-SE-APLICA
18, MOTOCICLETA,N�O-INFORMADO
18, AUTOMOVEL,N�O-SE-APLICA
19, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,DISPENSOU-ATENDIMEN
20, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,VIATURA-PMMG
19, BICICLETA,DISPENSOU-ATENDIMEN
13, BICICLETA,AMBULANCIA
11, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,AMBULANCIA
13, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,DISPENSOU-ATENDIMEN
13, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,AMBULANCIA
14, AUTOMOVEL,N�O-SE-APLICA
14, BICICLETA,TERCEIROS
14, MOTOCICLETA,AMBULANCIA
14, MICROONIBUS,N�O-SE-APLICA
15, MOTOCICLETA,VEICULO-ENVOLVIDO
15, CAMINHONETE,N�O-SE-APLICA
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, AUTOMOVEL,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
18, AUTOMOVEL,N�O-SE-APLICA
19, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,DISPENSOU-ATENDIMEN
19, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,AMBULANCIA
20, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,DISPENSOU-ATENDIMEN
20, MOTOCICLETA,DISPENSOU-ATENDIMEN
20, AUTOMOVEL,N�O-SE-APLICA
20, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,DISPENSOU-ATENDIMEN
19, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,AMBULANCIA
20, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,VEICULO-ENVOLVIDO
0, MOTOCICLETA,DISPENSOU-ATENDIMEN
0, MOTOCICLETA,AMBULANCIA
5, MOTOCICLETA,DISPENSOU-ATENDIMEN
7, AUTOMOVEL,N�O-SE-APLICA
7, MOTOCICLETA,VIATURA-PMMG
7, AUTOMOVEL,N�O-SE-APLICA
7, MOTOCICLETA,VIATURA-PMMG
8, ONIBUS,N�O-SE-APLICA
7, AUTOMOVEL,N�O-SE-APLICA
8, CAMINHONETE,N�O-SE-APLICA
8, AUTOMOVEL,DISPENSOU-ATENDIMEN
8, AUTOMOVEL,N�O-SE-APLICA
8, MOTOCICLETA,AMBULANCIA
9, AUTOMOVEL,AMBULANCIA
9, AUTOMOVEL,N�O-SE-APLICA
9, AUTOMOVEL,N�O-SE-APLICA
9, AUTOMOVEL,AMBULANCIA
9, AUTOMOVEL,N�O-SE-APLICA
10, AUTOMOVEL,N�O-SE-APLICA
10, AUTOMOVEL,VIATURA-PMMG
11, CAMINHAO,DISPENSOU-ATENDIMEN
11, MOTOCICLETA,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,AMBULANCIA
12, MOTOCICLETA,AMBULANCIA
12, MOTOCICLETA,N�O-SE-APLICA
13, AUTOMOVEL,N�O-SE-APLICA
13, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,AMBULANCIA
14, AUTOMOVEL,DISPENSOU-ATENDIMEN
14, CAMINHAO,N�O-SE-APLICA
20, MOTOCICLETA,N�O-INFORMADO
6, MOTOCICLETA,N�O-INFORMADO
6, TRICICLO,N�O-INFORMADO
14, AUTOMOVEL,N�O-INFORMADO
19, AUTOMOVEL,N�O-INFORMADO
21, MOTOCICLETA,AMBULANCIA
21, AUTOMOVEL,N�O-SE-APLICA
19, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,VIATURA-PMMG
21, AUTOMOVEL,N�O-SE-APLICA
22, MOTOCICLETA,AMBULANCIA
22, AUTOMOVEL,N�O-SE-APLICA
1, MOTOCICLETA,DISPENSOU-ATENDIMEN
1, AUTOMOVEL,N�O-SE-APLICA
4, AUTOMOVEL,AMBULANCIA
6, MOTOCICLETA,DISPENSOU-ATENDIMEN
6, AUTOMOVEL,N�O-SE-APLICA
7, AUTOMOVEL,N�O-SE-APLICA
7, AUTOMOVEL,DISPENSOU-ATENDIMEN
9, AUTOMOVEL,N�O-SE-APLICA
9, MOTOCICLETA,AMBULANCIA
10, AUTOMOVEL,N�O-SE-APLICA
10, CAMINHAO,N�O-SE-APLICA
10, MOTOCICLETA,N�O-SE-APLICA
10, MOTOCICLETA,AMBULANCIA
11, ONIBUS,N�O-SE-APLICA
11, MOTOCICLETA,AMBULANCIA
11, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
12, AUTOMOVEL,N�O-SE-APLICA
10, AUTOMOVEL,DISPENSOU-ATENDIMEN
10, CAMINHAO,N�O-SE-APLICA
13, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,N�O-SE-APLICA
12, CAMINHAO,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,AMBULANCIA
20, AUTOMOVEL,N�O-INFORMADO
13, MOTOCICLETA,DISPENSOU-ATENDIMEN
13, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,AMBULANCIA
11, MOTOCICLETA,AMBULANCIA
15, MOTOCICLETA,AMBULANCIA
15, AUTOMOVEL,N�O-INFORMADO
11, MOTOCICLETA,AMBULANCIA
11, MOTOCICLETA,N�O-INFORMADO
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,AMBULANCIA
18, AUTOMOVEL,AMBULANCIA
18, MOTOCICLETA,N�O-SE-APLICA
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,VEICULO-ENVOLVIDO
18, MOTOCICLETA,AMBULANCIA
18, MOTOCICLETA,N�O-SE-APLICA
20, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,AMBULANCIA
19, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,DISPENSOU-ATENDIMEN
20, MOTOCICLETA,DISPENSOU-ATENDIMEN
20, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,AMBULANCIA
20, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,DISPENSOU-ATENDIMEN
21, AUTOMOVEL,N�O-SE-APLICA
20, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,AMBULANCIA
21, MOTOCICLETA,DISPENSOU-ATENDIMEN
21, AUTOMOVEL,N�O-INFORMADO
23, MOTOCICLETA,AMBULANCIA
23, AUTOMOVEL,N�O-SE-APLICA
23, AUTOMOVEL,N�O-SE-APLICA
14, AUTOMOVEL,N�O-SE-APLICA
15, CAMINHAO,N�O-SE-APLICA
15, AUTOMOVEL,N�O-SE-APLICA
15, AUTOMOVEL,N�O-SE-APLICA
15, ONIBUS,N�O-SE-APLICA
14, AUTOMOVEL,DISPENSOU-ATENDIMEN
14, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,VEICULO-ENVOLVIDO
16, AUTOMOVEL,N�O-SE-APLICA
13, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,DISPENSOU-ATENDIMEN
16, AUTOMOVEL,TERCEIROS
16, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,AMBULANCIA
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
17, AUTOMOVEL,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,AMBULANCIA
19, MOTOCICLETA,AMBULANCIA
19, AUTOMOVEL,N�O-SE-APLICA
18, AUTOMOVEL,N�O-SE-APLICA
18, BICICLETA,AMBULANCIA
18, BICICLETA,N�O-INFORMADO
18, AUTOMOVEL,N�O-INFORMADO
20, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,VIATURA-PMMG
20, MOTOCICLETA,AMBULANCIA
20, ONIBUS,N�O-SE-APLICA
20, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,AMBULANCIA
20, AUTOMOVEL,N�O-SE-APLICA
23, CAMIONETA,AMBULANCIA
23, MOTOCICLETA,AMBULANCIA
6, MOTOCICLETA,N�O-SE-APLICA
6, MOTOCICLETA,AMBULANCIA
8, AUTOMOVEL,AMBULANCIA
8, AUTOMOVEL,AMBULANCIA
8, MOTOCICLETA,AMBULANCIA
9, BICICLETA,AMBULANCIA
9, AUTOMOVEL,N�O-SE-APLICA
10, MOTOCICLETA,DISPENSOU-ATENDIMEN
10, AUTOMOVEL,N�O-SE-APLICA
11, AUTOMOVEL,N�O-SE-APLICA
22, MOTOCICLETA,N�O-SE-APLICA
19, MOTONETA,N�O-INFORMADO
6, MOTOCICLETA,AMBULANCIA
17, MOTOCICLETA,TERCEIROS
17, AUTOMOVEL,N�O-SE-APLICA
15, AUTOMOVEL,N�O-SE-APLICA
15, AUTOMOVEL,DISPENSOU-ATENDIMEN
16, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,VEICULO-ENVOLVIDO
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
19, MOTOCICLETA,DISPENSOU-ATENDIMEN
19, MOTOCICLETA,DISPENSOU-ATENDIMEN
0, AUTOMOVEL,N�O-SE-APLICA
0, MOTOCICLETA,DISPENSOU-ATENDIMEN
20, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,AMBULANCIA
20, MOTOCICLETA,AMBULANCIA
20, AUTOMOVEL,N�O-SE-APLICA
19, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,N�O-INFORMADO
19, AUTOMOVEL,N�O-SE-APLICA
22, AUTOMOVEL,N�O-SE-APLICA
22, MOTOCICLETA,DISPENSOU-ATENDIMEN
23, AUTOMOVEL,N�O-SE-APLICA
23, MOTOCICLETA,N�O-INFORMADO
6, ONIBUS,N�O-SE-APLICA
6, AUTOMOVEL,N�O-SE-APLICA
8, BICICLETA,AMBULANCIA
8, AUTOMOVEL,N�O-SE-APLICA
8, AUTOMOVEL,N�O-SE-APLICA
8, AUTOMOVEL,N�O-SE-APLICA
8, MOTOCICLETA,DISPENSOU-ATENDIMEN
9, AUTOMOVEL,AMBULANCIA
9, MICROONIBUS,N�O-SE-APLICA
9, AUTOMOVEL,N�O-SE-APLICA
9, AUTOMOVEL,AMBULANCIA
9, MOTOCICLETA,AMBULANCIA
9, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,AMBULANCIA
11, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,AMBULANCIA
11, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,VIATURA-PMMG
11, CAMIONETA,N�O-SE-APLICA
13, MOTOCICLETA,AMBULANCIA
14, AUTOMOVEL,VIATURA-PMMG
13, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,AMBULANCIA
14, AUTOMOVEL,DISPENSOU-ATENDIMEN
14, ONIBUS,N�O-SE-APLICA
15, ONIBUS,N�O-SE-APLICA
18, AUTOMOVEL,N�O-SE-APLICA
18, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,AMBULANCIA
16, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,DISPENSOU-ATENDIMEN
15, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,TERCEIROS
13, AUTOMOVEL,N�O-INFORMADO
17, MOTOCICLETA,AMBULANCIA
17, CAMINHAO,N�O-SE-APLICA
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
19, AUTOMOVEL,AMBULANCIA
18, MOTOCICLETA,VIATURA-PMMG
18, AUTOMOVEL,N�O-SE-APLICA
18, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,AMBULANCIA
20, AUTOMOVEL,N�O-SE-APLICA
20, AUTOMOVEL,N�O-SE-APLICA
20, AUTOMOVEL,N�O-SE-APLICA
22, AUTOMOVEL,N�O-SE-APLICA
22, ONIBUS,N�O-SE-APLICA
19, ONIBUS,N�O-SE-APLICA
6, AUTOMOVEL,AMBULANCIA
8, AUTOMOVEL,N�O-SE-APLICA
8, AUTOMOVEL,N�O-SE-APLICA
15, MOTONETA,DISPENSOU-ATENDIMEN
15, AUTOMOVEL,N�O-SE-APLICA
8, AUTOMOVEL,DISPENSOU-ATENDIMEN
8, AUTOMOVEL,DISPENSOU-ATENDIMEN
8, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
11, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,AMBULANCIA
10, AUTOMOVEL,N�O-INFORMADO
10, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
12, CAMINHONETE,N�O-SE-APLICA
17, CAMINHAO-TRATOR,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,N�O-SE-APLICA
18, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,N�O-INFORMADO
15, CAMINHAO,N�O-SE-APLICA
20, MOTOCICLETA,N�O-SE-APLICA
4, AUTOMOVEL,DISPENSOU-ATENDIMEN
8, AUTOMOVEL,N�O-SE-APLICA
8, AUTOMOVEL,N�O-SE-APLICA
9, MOTOCICLETA,AMBULANCIA
9, AUTOMOVEL,N�O-SE-APLICA
9, AUTOMOVEL,N�O-SE-APLICA
9, BICICLETA,VEICULO-ENVOLVIDO
10, MOTOCICLETA,DISPENSOU-ATENDIMEN
10, AUTOMOVEL,N�O-SE-APLICA
12, CAMINHAO,AMBULANCIA
13, MOTOCICLETA,AMBULANCIA
13, AUTOMOVEL,N�O-SE-APLICA
14, AUTOMOVEL,N�O-SE-APLICA
14, BICICLETA,DISPENSOU-ATENDIMEN
13, MOTOCICLETA,AMBULANCIA
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,N�O-INFORMADO
15, AUTOMOVEL,N�O-SE-APLICA
15, AUTOMOVEL,TERCEIROS
17, MOTOCICLETA,TERCEIROS
17, CAMIONETA,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
18, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,DISPENSOU-ATENDIMEN
19, AUTOMOVEL,N�O-SE-APLICA
19, AUTOMOVEL,N�O-SE-APLICA
19, AUTOMOVEL,N�O-SE-APLICA
19, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,VIATURA-PMMG
19, CAMINHONETE,N�O-SE-APLICA
19, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,AMBULANCIA
21, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,AMBULANCIA
22, AUTOMOVEL,AMBULANCIA
22, AUTOMOVEL,N�O-SE-APLICA
21, AUTOMOVEL,TERCEIROS
21, CAMIONETA,N�O-SE-APLICA
22, MOTOCICLETA,AMBULANCIA
22, AUTOMOVEL,N�O-SE-APLICA
0, MOTOCICLETA,AMBULANCIA
0, MOTOCICLETA,N�O-INFORMADO
7, AUTOMOVEL,AMBULANCIA
7, AUTOMOVEL,AMBULANCIA
8, AUTOMOVEL,DISPENSOU-ATENDIMEN
8, AUTOMOVEL,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
13, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,N�O-SE-APLICA
2, MOTOCICLETA,TERCEIROS
2, AUTOMOVEL,N�O-INFORMADO
13, MOTOCICLETA,VEICULO-ENVOLVIDO
13, AUTOMOVEL,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
16, AUTOMOVEL,N�O-SE-APLICA
16, BICICLETA,AMBULANCIA
17, CAMIONETA,N�O-SE-APLICA
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
16, AUTOMOVEL,AMBULANCIA
16, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,N�O-SE-APLICA
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,AMBULANCIA
18, MOTOCICLETA,N�O-SE-APLICA
19, MOTOCICLETA,DISPENSOU-ATENDIMEN
19, AUTOMOVEL,TERCEIROS
19, AUTOMOVEL,N�O-SE-APLICA
18, ONIBUS,N�O-SE-APLICA
20, MOTOCICLETA,AMBULANCIA
20, AUTOMOVEL,N�O-INFORMADO
22, AUTOMOVEL,N�O-SE-APLICA
21, AUTOMOVEL,N�O-SE-APLICA
21, AUTOMOVEL,AMBULANCIA
23, MOTOCICLETA,DISPENSOU-ATENDIMEN
5, AUTOMOVEL,N�O-SE-APLICA
5, AUTOMOVEL,N�O-SE-APLICA
6, AUTOMOVEL,N�O-SE-APLICA
6, MOTOCICLETA,AMBULANCIA
8, AUTOMOVEL,N�O-SE-APLICA
8, MOTOCICLETA,DISPENSOU-ATENDIMEN
8, MOTOCICLETA,AMBULANCIA
8, AUTOMOVEL,N�O-SE-APLICA
8, MOTOCICLETA,VIATURA-PMMG
8, MOTOCICLETA,AMBULANCIA
8, CAMINHONETE,N�O-SE-APLICA
9, AUTOMOVEL,N�O-SE-APLICA
9, AUTOMOVEL,N�O-SE-APLICA
9, MOTOCICLETA,AMBULANCIA
9, AUTOMOVEL,N�O-SE-APLICA
9, AUTOMOVEL,N�O-SE-APLICA
9, BICICLETA,AMBULANCIA
11, CAMINHONETE,N�O-SE-APLICA
11, AUTOMOVEL,VIATURA-PMMG
11, AUTOMOVEL,AMBULANCIA
11, AUTOMOVEL,N�O-SE-APLICA
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTONETA,VIATURA-PMMG
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,AMBULANCIA
12, AUTOMOVEL,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,N�O-SE-APLICA
18, MOTOCICLETA,VEICULO-ENVOLVIDO
18, AUTOMOVEL,N�O-SE-APLICA
18, AUTOMOVEL,N�O-SE-APLICA
14, AUTOMOVEL,DISPENSOU-ATENDIMEN
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
